,Equipe,Joueur,Pos,Buts (sans les pénaltys),Passes décisives,npxG+xA,Actions menant à un tir,% de passes réussies,Passes vers l'avant,Dribbles réussis,Pressions,Tacles,Interceptions,Balles contrées,Dégagements,Duels aérien gagnés
0,Manchester City,Joao Cancelo,DF,0.07,0.22,0.28,2.9,84.2,7.7,1.57,9.6,2.24,2.08,1.26,1.59,1.39
1,Manchester City,Rodri,MT,0.17,0.05,0.11,2.3,92.7,5.68,0.39,15.43,2.2,1.57,1.38,1.52,2.66
2,Manchester City,Bernardo Silva,"AT,MT",0.26,0.17,0.34,3.46,88.5,2.87,1.47,16.23,1.61,1.07,1.09,0.69,0.4
3,Manchester City,Aymeric Laporte,DF,0.1,0.0,0.14,0.87,94.6,6.02,0.1,4.58,1.12,1.02,0.85,2.51,2.21
4,Manchester City,Ruben Dias,DF,0.06,0.11,0.15,1.11,93.5,3.94,0.09,5.82,1.28,1.43,1.17,2.74,1.94
5,Manchester City,Kevin De Bruyne,MT,0.51,0.33,0.62,5.6,76.1,6.29,1.23,15.77,0.99,0.54,1.26,0.57,0.63
6,Manchester City,Phil Foden,AT,0.38,0.22,0.66,3.25,80.1,2.97,1.5,18.59,0.78,0.69,0.59,0.03,0.31
7,Manchester City,Raheem Sterling,AT,0.45,0.23,0.7,3.58,83.4,2.9,2.13,13.75,1.19,0.58,0.65,0.13,0.29
8,Manchester City,Jack Grealish,AT,0.15,0.15,0.51,5.19,86.3,3.94,1.55,13.0,1.1,0.72,0.91,0.3,0.68
9,Manchester City,Gabriel Jesus,AT,0.44,0.36,0.66,3.3,84.4,2.55,2.03,15.15,1.19,0.8,1.23,0.36,0.95
10,Manchester City,Ilkay Gundogan,MT,0.28,0.21,0.54,3.48,88.0,4.07,0.93,9.55,1.03,1.24,0.9,0.38,0.76
11,Manchester City,Kyle Walker,DF,0.04,0.07,0.07,1.71,87.7,4.87,0.48,8.59,1.41,1.52,1.3,1.23,1.12
12,Manchester City,Riyad Mahrez,AT,0.42,0.25,0.56,3.92,81.5,3.57,1.51,12.99,1.02,1.02,0.98,0.07,0.53
13,Manchester City,John Stones,DF,0.05,0.0,0.09,0.78,94.0,3.56,0.29,4.2,0.49,0.98,0.83,2.93,3.51
14,Manchester City,Oleksandr Zinchenko,DF,0.0,0.33,0.23,3.29,88.6,7.63,0.55,9.61,1.76,1.48,1.32,1.59,2.03
15,Manchester City,Fernandinho,"MT,DF",0.13,0.2,0.28,2.68,89.2,6.56,0.67,12.39,2.28,1.41,0.8,1.67,1.81
16,Manchester City,Nathan Ake,DF,0.22,0.0,0.15,0.65,91.6,3.03,0.0,7.28,1.3,2.23,1.01,3.6,3.82
17,Manchester City,Ferran Torres,AT,0.24,0.28,0.56,2.19,83.1,2.55,1.23,12.35,0.48,0.6,1.04,0.32,0.68
18,Liverpool,Virgil van Dijk,DF,0.07,0.05,0.07,0.62,90.9,3.33,0.12,3.9,0.64,1.4,0.9,3.98,4.12
19,Liverpool,Sadio Mane,AT,0.53,0.08,0.69,3.2,75.6,3.25,1.5,14.62,1.14,0.48,1.22,0.28,0.96
20,Liverpool,Joel Matip,DF,0.08,0.08,0.12,1.0,90.5,4.84,0.39,6.45,1.5,1.97,1.16,3.79,3.95
21,Liverpool,Mohamed Salah,AT,0.61,0.37,0.84,4.19,78.4,3.75,2.01,15.11,0.54,0.44,0.47,0.1,0.42
22,Liverpool,Jordan Henderson,MT,0.08,0.17,0.19,2.74,84.3,6.07,0.54,16.04,1.33,1.55,1.04,0.54,0.76
23,Liverpool,Andrew Robertson,DF,0.08,0.33,0.24,3.46,80.8,6.71,0.58,9.93,1.15,1.81,1.57,1.95,1.21
24,Liverpool,Diogo Jota,AT,0.49,0.15,0.78,3.24,74.7,2.75,1.33,22.96,1.36,0.8,0.77,0.28,1.2
25,Liverpool,Fabinho,MT,0.12,0.03,0.11,1.7,88.7,4.33,0.26,16.11,2.67,2.17,1.99,1.08,1.7
26,Liverpool,Thiago Alcantara,MT,0.09,0.17,0.19,3.23,90.0,9.62,0.87,19.19,3.37,2.27,1.27,1.27,2.05
27,Liverpool,Naby Keita,MT,0.22,0.16,0.35,3.0,86.5,5.63,1.15,24.47,3.28,1.37,1.8,0.44,0.49
28,Liverpool,Ibrahima Konate,DF,0.11,0.0,0.04,0.56,88.6,3.61,0.17,8.78,1.72,2.44,1.44,3.56,3.56
29,Liverpool,Luis Diaz,AT,0.4,0.2,0.6,3.9,85.1,3.5,2.9,14.96,1.1,0.6,0.85,0.2,0.95
30,Liverpool,Roberto Firmino,AT,0.69,0.28,0.69,2.84,79.8,3.39,1.59,23.31,3.46,0.69,1.59,0.28,1.25
31,Liverpool,Curtis Jones,MT,0.09,0.26,0.23,3.12,90.4,4.17,1.82,23.26,1.39,1.04,0.61,0.26,0.61
32,Liverpool,Kostas Tsimikas,DF,0.0,0.29,0.3,3.76,73.3,4.94,1.11,13.12,1.99,1.84,1.4,2.06,1.25
33,Liverpool,James Milner,"MT,DF",0.0,0.17,0.28,3.04,81.6,6.92,0.25,18.24,3.63,2.11,2.03,2.2,1.44
34,Liverpool,Joe Gomez,DF,0.0,0.15,0.11,1.7,82.4,6.97,1.24,10.38,1.55,2.63,0.93,2.63,4.18
35,Chelsea,Antonio Rudiger,DF,0.09,0.0,0.1,1.09,88.4,4.79,0.18,8.56,1.54,1.34,1.18,3.02,2.02
36,Chelsea,Thiago Silva,DF,0.08,0.03,0.04,0.99,93.1,4.34,0.1,5.75,1.12,2.01,1.96,3.45,2.3
37,Chelsea,Mason Mount,"AT,MT",0.33,0.39,0.54,4.26,78.1,4.77,0.82,20.59,1.69,0.69,0.85,0.33,0.42
38,Chelsea,Jorginho,MT,0.0,0.09,0.13,2.37,89.9,5.79,0.55,19.17,2.68,2.53,1.42,0.71,0.77
39,Chelsea,Marcos Alonso,DF,0.13,0.13,0.32,3.45,79.0,3.88,0.8,13.06,1.86,2.52,1.86,1.92,2.29
40,Chelsea,Cesar Azpilicueta,DF,0.06,0.1,0.13,1.65,84.1,5.11,0.63,15.26,2.19,1.74,2.54,2.82,2.06
41,Chelsea,Reece James,DF,0.22,0.33,0.34,3.66,86.6,5.45,1.65,13.87,2.3,1.28,1.39,1.13,1.17
